company,ticker,asset_type,owner_code,date,type,amount
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,07/18/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,09/12/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/31/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/17/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/11/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/13/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,04/10/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,02/24/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,02/10/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,11/16/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,06/13/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,07/14/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,09/15/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/11/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,09/15/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,10/16/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/11/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/27/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,05/19/2023,S,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/31/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/27/2023,P,1001 - $15000
Morgan Stanley - Select UMA Account # 1 ⇒ JT,,,,01/20/2023,P,1001 - $15000
